,RegisterdUsers,appOpens,state,year,quarter
84,5745117,0,bihar,2019,1
85,6589759,39607022,bihar,2019,2
86,7380265,126521298,bihar,2019,3
87,8342274,163998097,bihar,2019,4
88,9351234,183868505,bihar,2020,1
89,10603767,218435035,bihar,2020,2
90,11763213,266652644,bihar,2020,3
91,12889833,317056600,bihar,2020,4
92,13946288,355792608,bihar,2021,1
93,14972134,371198660,bihar,2021,2
94,16160771,421801379,bihar,2021,3
95,17335981,647400838,bihar,2021,4
96,18484658,316991599,bihar,2022,1
97,19569894,348588438,bihar,2022,2
98,20694376,336807385,bihar,2022,3
99,21738117,834827202,bihar,2022,4
100,86268,0,chandigarh,2018,1
101,115219,0,chandigarh,2018,2
102,143893,0,chandigarh,2018,3
103,177747,0,chandigarh,2018,4
104,209175,0,chandigarh,2019,1
105,240439,1220176,chandigarh,2019,2
106,267337,4625196,chandigarh,2019,3
107,289590,4960441,chandigarh,2019,4
108,312887,5201211,chandigarh,2020,1
109,336351,3451250,chandigarh,2020,2
110,362588,4888739,chandigarh,2020,3
111,391402,6477974,chandigarh,2020,4
112,419998,7919533,chandigarh,2021,1
113,448572,4733924,chandigarh,2021,2
114,480463,6378807,chandigarh,2021,3
115,512092,11603954,chandigarh,2021,4
116,541549,2321685,chandigarh,2022,1
117,569582,2285979,chandigarh,2022,2
118,598698,2173356,chandigarh,2022,3
119,627563,15308862,chandigarh,2022,4
120,679263,0,chhattisgarh,2018,1
121,950675,0,chhattisgarh,2018,2
122,1217792,0,chhattisgarh,2018,3
123,1579998,0,chhattisgarh,2018,4
124,1908898,0,chhattisgarh,2019,1
125,2191066,13206373,chhattisgarh,2019,2
126,2435058,46362341,chhattisgarh,2019,3
127,2725900,57278977,chhattisgarh,2019,4
128,3016487,64224101,chhattisgarh,2020,1
129,3401658,68493384,chhattisgarh,2020,2
130,3799386,86918606,chhattisgarh,2020,3
131,4190601,109900467,chhattisgarh,2020,4
132,4514551,124648704,chhattisgarh,2021,1
133,4837055,205784717,chhattisgarh,2021,2
134,5206084,276486076,chhattisgarh,2021,3
135,5565481,251752583,chhattisgarh,2021,4
136,5916961,448503438,chhattisgarh,2022,1
137,6238349,501411120,chhattisgarh,2022,2
138,6562237,543206487,chhattisgarh,2022,3
139,6846822,354976814,chhattisgarh,2022,4
140,53258,0,dadra-&-nagar-haveli-&-daman-&-diu,2018,1
141,71458,0,dadra-&-nagar-haveli-&-daman-&-diu,2018,2
142,92107,0,dadra-&-nagar-haveli-&-daman-&-diu,2018,3
143,116511,0,dadra-&-nagar-haveli-&-daman-&-diu,2018,4
144,140532,0,dadra-&-nagar-haveli-&-daman-&-diu,2019,1
145,158580,860686,dadra-&-nagar-haveli-&-daman-&-diu,2019,2
146,176929,3126189,dadra-&-nagar-haveli-&-daman-&-diu,2019,3
147,197598,3770543,dadra-&-nagar-haveli-&-daman-&-diu,2019,4
148,218496,4195122,dadra-&-nagar-haveli-&-daman-&-diu,2020,1
149,244814,4505127,dadra-&-nagar-haveli-&-daman-&-diu,2020,2
150,267946,4421499,dadra-&-nagar-haveli-&-daman-&-diu,2020,3
151,296493,6196436,dadra-&-nagar-haveli-&-daman-&-diu,2020,4
152,321396,7302462,dadra-&-nagar-haveli-&-daman-&-diu,2021,1
153,344994,5062983,dadra-&-nagar-haveli-&-daman-&-diu,2021,2
154,371874,7162734,dadra-&-nagar-haveli-&-daman-&-diu,2021,3
155,398963,15009455,dadra-&-nagar-haveli-&-daman-&-diu,2021,4
156,424570,3910792,dadra-&-nagar-haveli-&-daman-&-diu,2022,1
157,449016,3886292,dadra-&-nagar-haveli-&-daman-&-diu,2022,2
158,474807,3837881,dadra-&-nagar-haveli-&-daman-&-diu,2022,3
159,500125,24066770,dadra-&-nagar-haveli-&-daman-&-diu,2022,4
160,2087022,0,delhi,2018,1
161,2756141,0,delhi,2018,2
162,3504911,0,delhi,2018,3
163,4630313,0,delhi,2018,4
164,5499263,0,delhi,2019,1
165,6165448,43731570,delhi,2019,2
166,6782286,163381027,delhi,2019,3
167,7289883,172682671,delhi,2019,4
168,7826197,178263986,delhi,2020,1
169,8391139,142852253,delhi,2020,2
170,9044174,190025029,delhi,2020,3
171,9747968,243433752,delhi,2020,4
172,10467210,281201600,delhi,2021,1
173,11182699,164997774,delhi,2021,2
174,11980061,223844376,delhi,2021,3
175,12785127,345669353,delhi,2021,4
176,13539197,57524153,delhi,2022,1
177,14260143,52553080,delhi,2022,2
178,15009523,49919498,delhi,2022,3
179,15764149,401864749,delhi,2022,4
180,91936,0,goa,2018,1
181,122174,0,goa,2018,2
182,153802,0,goa,2018,3
183,195350,0,goa,2018,4
184,238152,0,goa,2019,1
185,278940,1352232,goa,2019,2
186,317194,4753892,goa,2019,3
187,353546,6290543,goa,2019,4
188,391900,7147233,goa,2020,1
189,430639,5310126,goa,2020,2
190,474962,6129766,goa,2020,3
191,527584,10991118,goa,2020,4
192,570035,15467672,goa,2021,1
193,609106,12710361,goa,2021,2
194,653458,16575111,goa,2021,3
195,697178,28288254,goa,2021,4
196,738628,18678798,goa,2022,1
197,777779,19062157,goa,2022,2
198,817830,19712764,goa,2022,3
199,855202,43005212,goa,2022,4
200,2690048,0,gujarat,2018,1
201,3565825,0,gujarat,2018,2
202,4433183,0,gujarat,2018,3
203,5579040,0,gujarat,2018,4
204,6652536,0,gujarat,2019,1
205,7574645,34890301,gujarat,2019,2
206,8429299,129441484,gujarat,2019,3
207,9323799,147973757,gujarat,2019,4
208,10259843,165605122,gujarat,2020,1
209,11392657,155264359,gujarat,2020,2
210,12467847,184402472,gujarat,2020,3
211,13605203,230497353,gujarat,2020,4
212,14670126,264732874,gujarat,2021,1
213,15735981,282432543,gujarat,2021,2
214,16946761,379987151,gujarat,2021,3
215,18139201,487846209,gujarat,2021,4
216,19265314,521776939,gujarat,2022,1
217,20321596,609943436,gujarat,2022,2
218,21394721,699121904,gujarat,2022,3
219,22412353,790984595,gujarat,2022,4
220,1847357,0,haryana,2018,1
221,2447221,0,haryana,2018,2
222,3020398,0,haryana,2018,3
223,3793079,0,haryana,2018,4
224,4538767,0,haryana,2019,1
225,5178030,31929195,haryana,2019,2
226,5783752,118332587,haryana,2019,3
227,6366679,136721888,haryana,2019,4
228,7018770,157793468,haryana,2020,1
229,7682878,143650123,haryana,2020,2
230,8398816,188614769,haryana,2020,3
231,9129873,236101307,haryana,2020,4
232,9827905,266686683,haryana,2021,1
233,10530594,234052506,haryana,2021,2
234,11325336,296884105,haryana,2021,3
235,12116439,442176987,haryana,2021,4
236,12866988,217228467,haryana,2022,1
237,13576065,236091309,haryana,2022,2
238,14303933,265475161,haryana,2022,3
239,14994944,556898878,haryana,2022,4
240,227373,0,himachal-pradesh,2018,1
241,315299,0,himachal-pradesh,2018,2
242,407634,0,himachal-pradesh,2018,3
243,526343,0,himachal-pradesh,2018,4
244,653205,0,himachal-pradesh,2019,1
245,772603,3321711,himachal-pradesh,2019,2
246,876184,10720741,himachal-pradesh,2019,3
247,985945,12637904,himachal-pradesh,2019,4
248,1106025,14640104,himachal-pradesh,2020,1
249,1249867,16125580,himachal-pradesh,2020,2
250,1378634,18411750,himachal-pradesh,2020,3
251,1508766,22001148,himachal-pradesh,2020,4
252,1622951,24228094,himachal-pradesh,2021,1
253,1743151,43269977,himachal-pradesh,2021,2
254,1880626,52970288,himachal-pradesh,2021,3
255,2013747,47670982,himachal-pradesh,2021,4
256,2143483,77278278,himachal-pradesh,2022,1
257,2264407,102488683,himachal-pradesh,2022,2
258,2381576,108832538,himachal-pradesh,2022,3
259,2483076,72355717,himachal-pradesh,2022,4
260,176425,0,jammu-&-kashmir,2018,1
261,261609,0,jammu-&-kashmir,2018,2
262,342529,0,jammu-&-kashmir,2018,3
263,436563,0,jammu-&-kashmir,2018,4
264,530669,0,jammu-&-kashmir,2019,1
265,631193,2705373,jammu-&-kashmir,2019,2
266,658455,3843919,jammu-&-kashmir,2019,3
267,673367,998572,jammu-&-kashmir,2019,4
268,735408,4476894,jammu-&-kashmir,2020,1
269,845294,9856653,jammu-&-kashmir,2020,2
270,949819,11443454,jammu-&-kashmir,2020,3
271,1079022,16018751,jammu-&-kashmir,2020,4
272,1174818,18834009,jammu-&-kashmir,2021,1
273,1261267,34274559,jammu-&-kashmir,2021,2
274,1359860,45025197,jammu-&-kashmir,2021,3
275,1456810,36012148,jammu-&-kashmir,2021,4
276,1549320,62115857,jammu-&-kashmir,2022,1
277,1635570,89986310,jammu-&-kashmir,2022,2
278,1719185,109346235,jammu-&-kashmir,2022,3
279,1793434,60205865,jammu-&-kashmir,2022,4
280,885762,0,jharkhand,2018,1
281,1230599,0,jharkhand,2018,2
282,1532362,0,jharkhand,2018,3
283,1913949,0,jharkhand,2018,4
284,2279329,0,jharkhand,2019,1
285,2604854,14929066,jharkhand,2019,2
286,2915511,55504460,jharkhand,2019,3
287,3281371,70181789,jharkhand,2019,4
288,3651393,74014713,jharkhand,2020,1
289,4061035,76339276,jharkhand,2020,2
290,4480027,99318784,jharkhand,2020,3
291,4917938,126310835,jharkhand,2020,4
292,5313049,141731331,jharkhand,2021,1
293,5701503,184234107,jharkhand,2021,2
294,6151843,230475998,jharkhand,2021,3
295,6596196,284960009,jharkhand,2021,4
296,7025275,331355981,jharkhand,2022,1
297,7426174,379053485,jharkhand,2022,2
298,7836429,414228860,jharkhand,2022,3
299,8217638,396098729,jharkhand,2022,4
300,3717763,0,karnataka,2018,1
301,5030665,0,karnataka,2018,2
302,6372649,0,karnataka,2018,3
303,8315802,0,karnataka,2018,4
304,10266174,0,karnataka,2019,1
305,11968087,113024811,karnataka,2019,2
306,13635075,445683660,karnataka,2019,3
307,15385416,569674870,karnataka,2019,4
308,17016980,626488036,karnataka,2020,1
309,18655366,490510075,karnataka,2020,2
310,20487550,693683212,karnataka,2020,3
311,22400182,935510690,karnataka,2020,4
312,24095832,1084917385,karnataka,2021,1
313,25751023,1051089714,karnataka,2021,2
314,27614221,1366781087,karnataka,2021,3
315,29459646,1941558513,karnataka,2021,4
316,31200349,1727054045,karnataka,2022,1
317,32831447,2065359837,karnataka,2022,2
318,34493994,2148016434,karnataka,2022,3
319,36081698,3011645011,karnataka,2022,4
320,784184,0,kerala,2018,1
321,1066587,0,kerala,2018,2
322,1347598,0,kerala,2018,3
323,1757326,0,kerala,2018,4
324,2136624,0,kerala,2019,1
325,2550167,8673220,kerala,2019,2
326,2990963,31471694,kerala,2019,3
327,3503938,40046033,kerala,2019,4
328,4078316,46396398,kerala,2020,1
329,4728844,45832953,kerala,2020,2
330,5582300,64309022,kerala,2020,3
331,6387169,91415273,kerala,2020,4
332,6936943,108918733,kerala,2021,1
333,7416083,87814415,kerala,2021,2
334,7949425,116282717,kerala,2021,3
335,8473810,213542857,kerala,2021,4
336,8972299,94047893,kerala,2022,1
337,9442533,98876392,kerala,2022,2
338,9933977,104565833,kerala,2022,3
339,10382102,346981849,kerala,2022,4
340,8784,0,ladakh,2018,1
341,12918,0,ladakh,2018,2
342,17749,0,ladakh,2018,3
343,23883,0,ladakh,2018,4
344,29649,0,ladakh,2019,1
345,35516,157317,ladakh,2019,2
346,39173,503126,ladakh,2019,3
347,43108,470440,ladakh,2019,4
348,47790,590484,ladakh,2020,1
349,53034,695673,ladakh,2020,2
350,58401,1015680,ladakh,2020,3
351,64853,1232757,ladakh,2020,4
352,69919,1184204,ladakh,2021,1
353,75048,4391632,ladakh,2021,2
354,81210,7099550,ladakh,2021,3
355,87057,2665203,ladakh,2021,4
356,92492,8902080,ladakh,2022,1
357,97517,14768129,ladakh,2022,2
358,102299,19734781,ladakh,2022,3
359,106337,3832339,ladakh,2022,4
360,501,0,lakshadweep,2018,1
361,686,0,lakshadweep,2018,2
362,918,0,lakshadweep,2018,3
363,1156,0,lakshadweep,2018,4
364,1416,0,lakshadweep,2019,1
365,1747,4580,lakshadweep,2019,2
366,2117,15038,lakshadweep,2019,3
367,2427,17760,lakshadweep,2019,4
368,2772,21982,lakshadweep,2020,1
369,3187,29202,lakshadweep,2020,2
370,3644,32128,lakshadweep,2020,3
371,4179,41144,lakshadweep,2020,4
372,4577,47283,lakshadweep,2021,1
373,4896,40301,lakshadweep,2021,2
374,5287,49127,lakshadweep,2021,3
375,5638,67320,lakshadweep,2021,4
376,5990,45410,lakshadweep,2022,1
377,6327,38450,lakshadweep,2022,2
378,6645,18111,lakshadweep,2022,3
379,6961,72377,lakshadweep,2022,4
380,2553603,0,madhya-pradesh,2018,1
381,3441662,0,madhya-pradesh,2018,2
382,4309309,0,madhya-pradesh,2018,3
383,5365442,0,madhya-pradesh,2018,4
384,6414403,0,madhya-pradesh,2019,1
385,7301172,50642151,madhya-pradesh,2019,2
386,8180664,192353380,madhya-pradesh,2019,3
387,9165241,237844976,madhya-pradesh,2019,4
388,10151371,262452480,madhya-pradesh,2020,1
389,11374423,253770044,madhya-pradesh,2020,2
390,12564224,324850994,madhya-pradesh,2020,3
391,13737947,405571446,madhya-pradesh,2020,4
392,14839427,482500276,madhya-pradesh,2021,1
393,15940935,727741649,madhya-pradesh,2021,2
394,17210233,929572924,madhya-pradesh,2021,3
395,18456243,956630781,madhya-pradesh,2021,4
396,19656147,1678266475,madhya-pradesh,2022,1
397,20766417,1902866132,madhya-pradesh,2022,2
398,21884220,2026371749,madhya-pradesh,2022,3
399,22913924,1388282818,madhya-pradesh,2022,4
400,6106994,0,maharashtra,2018,1
401,8222371,0,maharashtra,2018,2
402,10435033,0,maharashtra,2018,3
403,13381602,0,maharashtra,2018,4
404,16284451,0,maharashtra,2019,1
405,18776975,109967705,maharashtra,2019,2
406,21313081,439998413,maharashtra,2019,3
407,23745297,543654112,maharashtra,2019,4
408,26168390,615146568,maharashtra,2020,1
409,28765086,506354812,maharashtra,2020,2
410,31409513,668197101,maharashtra,2020,3
411,34432631,952006770,maharashtra,2020,4
412,37077537,1101976484,maharashtra,2021,1
413,39664697,1208083592,maharashtra,2021,2
414,42581217,1565370852,maharashtra,2021,3
415,45482506,2031739248,maharashtra,2021,4
416,48227630,2157769514,maharashtra,2022,1
417,50802786,2492946019,maharashtra,2022,2
418,53432602,2638663712,maharashtra,2022,3
419,55954028,2982202696,maharashtra,2022,4
420,29925,0,manipur,2018,1
421,46055,0,manipur,2018,2
422,61935,0,manipur,2018,3
423,82589,0,manipur,2018,4
424,99527,0,manipur,2019,1
425,117747,464829,manipur,2019,2
426,136316,1594205,manipur,2019,3
427,155358,1855488,manipur,2019,4
428,177374,2175642,manipur,2020,1
429,215496,3011491,manipur,2020,2
430,258563,3552375,manipur,2020,3
431,288772,3783432,manipur,2020,4
432,312668,3709227,manipur,2021,1
433,335409,7269002,manipur,2021,2
434,361749,9743772,manipur,2021,3
435,387746,7603294,manipur,2021,4
436,411900,22637747,manipur,2022,1
437,434563,26236900,manipur,2022,2
438,457063,26011343,manipur,2022,3
439,477292,12462732,manipur,2022,4
440,18513,0,meghalaya,2018,1
441,26618,0,meghalaya,2018,2
442,37281,0,meghalaya,2018,3
443,49634,0,meghalaya,2018,4
444,61487,0,meghalaya,2019,1
445,74746,395764,meghalaya,2019,2
446,87395,1387814,meghalaya,2019,3
447,100030,1490542,meghalaya,2019,4
448,113814,1716211,meghalaya,2020,1
449,136211,2205253,meghalaya,2020,2
450,157741,2384534,meghalaya,2020,3
451,176447,2745917,meghalaya,2020,4
452,190869,2939026,meghalaya,2021,1
453,205686,7290804,meghalaya,2021,2
454,223065,9952956,meghalaya,2021,3
455,240268,6048594,meghalaya,2021,4
456,255839,23634106,meghalaya,2022,1
457,269943,27458992,meghalaya,2022,2
458,283487,32596135,meghalaya,2022,3
459,295322,10105924,meghalaya,2022,4
460,7593,0,mizoram,2018,1
461,10422,0,mizoram,2018,2
462,14502,0,mizoram,2018,3
463,19365,0,mizoram,2018,4
464,23670,0,mizoram,2019,1
465,28696,133025,mizoram,2019,2
466,34134,457834,mizoram,2019,3
467,39809,529168,mizoram,2019,4
468,46499,644683,mizoram,2020,1
469,55574,739308,mizoram,2020,2
470,68315,924865,mizoram,2020,3
471,78731,1096182,mizoram,2020,4
472,85750,1193214,mizoram,2021,1
473,92552,4014597,mizoram,2021,2
474,100647,5385718,mizoram,2021,3
475,108405,2094118,mizoram,2021,4
476,115295,14886657,mizoram,2022,1
477,121535,16646550,mizoram,2022,2
478,127735,15557163,mizoram,2022,3
479,132870,3144551,mizoram,2022,4
480,15074,0,nagaland,2018,1
481,22436,0,nagaland,2018,2
482,32090,0,nagaland,2018,3
483,42997,0,nagaland,2018,4
484,53911,0,nagaland,2019,1
485,66891,362497,nagaland,2019,2
486,80077,1244022,nagaland,2019,3
487,93124,1454551,nagaland,2019,4
488,107143,1684520,nagaland,2020,1
489,130205,2119279,nagaland,2020,2
490,173106,2868642,nagaland,2020,3
491,192188,2922121,nagaland,2020,4
492,207808,2980581,nagaland,2021,1
493,223337,6716892,nagaland,2021,2
494,241797,8661991,nagaland,2021,3
495,259990,6383337,nagaland,2021,4
496,276483,24206053,nagaland,2022,1
497,292104,28652431,nagaland,2022,2
498,307386,31229366,nagaland,2022,3
499,321205,11171582,nagaland,2022,4
500,1594015,0,odisha,2018,1
501,2185781,0,odisha,2018,2
502,2795718,0,odisha,2018,3
503,3623911,0,odisha,2018,4
504,4320744,0,odisha,2019,1
505,4845359,33955545,odisha,2019,2
506,5387209,130181456,odisha,2019,3
507,6115537,189905719,odisha,2019,4
508,6652970,175918622,odisha,2020,1
509,7258315,154682772,odisha,2020,2
510,7901755,205597666,odisha,2020,3
511,8598751,270085293,odisha,2020,4
512,9233009,301315474,odisha,2021,1
513,9891029,367576494,odisha,2021,2
514,10652490,492879704,odisha,2021,3
515,11399235,567351446,odisha,2021,4
516,12124779,613855465,odisha,2022,1
517,12801990,670311093,odisha,2022,2
518,13493282,725475924,odisha,2022,3
519,14127239,726099254,odisha,2022,4
520,49318,0,puducherry,2018,1
521,65580,0,puducherry,2018,2
522,81546,0,puducherry,2018,3
523,109494,0,puducherry,2018,4
524,133059,0,puducherry,2019,1
525,156458,661932,puducherry,2019,2
526,177868,2476922,puducherry,2019,3
527,204292,3263122,puducherry,2019,4
528,230908,3820943,puducherry,2020,1
529,255600,3057608,puducherry,2020,2
530,285173,4222159,puducherry,2020,3
531,319626,6377136,puducherry,2020,4
532,346279,7914507,puducherry,2021,1
533,369961,5178916,puducherry,2021,2
534,396609,6899592,puducherry,2021,3
535,423167,14257568,puducherry,2021,4
536,448051,3938657,puducherry,2022,1
537,471663,3830290,puducherry,2022,2
538,496570,4186911,puducherry,2022,3
539,520649,24144184,puducherry,2022,4
540,847142,0,punjab,2018,1
541,1152190,0,punjab,2018,2
542,1473148,0,punjab,2018,3
543,1865715,0,punjab,2018,4
544,2226590,0,punjab,2019,1
545,2600112,10928094,punjab,2019,2
546,2962713,40860886,punjab,2019,3
547,3321742,47673880,punjab,2019,4
548,3739502,53853710,punjab,2020,1
549,4225481,51289576,punjab,2020,2
550,4694233,58946732,punjab,2020,3
551,5157868,71191183,punjab,2020,4
552,5568777,81052268,punjab,2021,1
553,5976548,85894089,punjab,2021,2
554,6434862,107614155,punjab,2021,3
555,6880103,138427499,punjab,2021,4
556,7302726,117482807,punjab,2022,1
557,7702100,138965337,punjab,2022,2
558,8097582,154625731,punjab,2022,3
559,8462753,199899443,punjab,2022,4
560,3158202,0,rajasthan,2018,1
561,4212964,0,rajasthan,2018,2
562,5175453,0,rajasthan,2018,3
563,6358738,0,rajasthan,2018,4
564,7712204,0,rajasthan,2019,1
565,8783935,62787336,rajasthan,2019,2
566,9797304,238338999,rajasthan,2019,3
567,10925031,288904693,rajasthan,2019,4
568,12142053,341815756,rajasthan,2020,1
569,13563201,329941181,rajasthan,2020,2
570,14969412,436682870,rajasthan,2020,3
571,16329494,511015109,rajasthan,2020,4
572,17661088,632535059,rajasthan,2021,1
573,18980985,1072091232,rajasthan,2021,2
574,20499465,1429553825,rajasthan,2021,3
575,21977202,1185124031,rajasthan,2021,4
576,23398857,2570606469,rajasthan,2022,1
577,24716181,2771434947,rajasthan,2022,2
578,26042948,3299787866,rajasthan,2022,3
579,27255927,1537424924,rajasthan,2022,4
580,20051,0,sikkim,2018,1
581,28097,0,sikkim,2018,2
582,37637,0,sikkim,2018,3
583,48538,0,sikkim,2018,4
584,58956,0,sikkim,2019,1
585,70999,398520,sikkim,2019,2
586,82128,1316804,sikkim,2019,3
587,92972,1552004,sikkim,2019,4
588,104631,1697163,sikkim,2020,1
589,119921,1912335,sikkim,2020,2
590,134773,2156470,sikkim,2020,3
591,148543,2478670,sikkim,2020,4
592,160213,2795331,sikkim,2021,1
593,171740,4541121,sikkim,2021,2
594,184693,5714565,sikkim,2021,3
595,197407,5525552,sikkim,2021,4
596,209616,12440193,sikkim,2022,1
597,220994,16993937,sikkim,2022,2
598,232025,18748536,sikkim,2022,3
599,241968,8948864,sikkim,2022,4
600,2104754,0,tamil-nadu,2018,1
601,2996036,0,tamil-nadu,2018,2
602,3900177,0,tamil-nadu,2018,3
603,5199878,0,tamil-nadu,2018,4
604,6296303,0,tamil-nadu,2019,1
605,7429609,33658961,tamil-nadu,2019,2
606,8428835,124690342,tamil-nadu,2019,3
607,9620493,155011717,tamil-nadu,2019,4
608,10872368,179908753,tamil-nadu,2020,1
609,12150786,144907447,tamil-nadu,2020,2
610,13643451,194683284,tamil-nadu,2020,3
611,15357586,288233552,tamil-nadu,2020,4
612,16632608,348801714,tamil-nadu,2021,1
613,17804542,343968474,tamil-nadu,2021,2
614,19127440,459826734,tamil-nadu,2021,3
615,20433142,685861440,tamil-nadu,2021,4
616,21667020,638490275,tamil-nadu,2022,1
617,22829720,740265406,tamil-nadu,2022,2
618,24019964,866738343,tamil-nadu,2022,3
619,25136112,1229187623,tamil-nadu,2022,4
620,3315560,0,telangana,2018,1
621,4260115,0,telangana,2018,2
622,5138501,0,telangana,2018,3
623,6529679,0,telangana,2018,4
624,7963425,0,telangana,2019,1
625,9046007,80842302,telangana,2019,2
626,10090557,318124511,telangana,2019,3
627,11220691,399239044,telangana,2019,4
628,12306860,454723816,telangana,2020,1
629,13378191,367130505,telangana,2020,2
630,14590882,527781925,telangana,2020,3
631,15927797,764614235,telangana,2020,4
632,17149069,920040042,telangana,2021,1
633,18306880,905317692,telangana,2021,2
634,19615278,1107529197,telangana,2021,3
635,20917649,1407599392,telangana,2021,4
636,22150612,1168864524,telangana,2022,1
637,23314363,1276259370,telangana,2022,2
638,24506111,1255597644,telangana,2022,3
639,25656381,1731228513,telangana,2022,4
640,55157,0,tripura,2018,1
641,83369,0,tripura,2018,2
642,116874,0,tripura,2018,3
643,153265,0,tripura,2018,4
644,183254,0,tripura,2019,1
645,217644,953627,tripura,2019,2
646,245456,3350991,tripura,2019,3
647,272298,3610807,tripura,2019,4
648,299962,4063223,tripura,2020,1
649,336666,4443221,tripura,2020,2
650,376731,5777908,tripura,2020,3
651,409110,6017249,tripura,2020,4
652,439636,6009660,tripura,2021,1
653,472153,9500881,tripura,2021,2
654,509929,12279146,tripura,2021,3
655,546292,10728702,tripura,2021,4
656,582124,19322963,tripura,2022,1
657,615782,21343111,tripura,2022,2
658,649143,24123569,tripura,2022,3
659,678741,16107610,tripura,2022,4
660,4694250,0,uttar-pradesh,2018,1
661,6442554,0,uttar-pradesh,2018,2
662,8096483,0,uttar-pradesh,2018,3
663,10341964,0,uttar-pradesh,2018,4
664,12458661,0,uttar-pradesh,2019,1
665,14316349,78394040,uttar-pradesh,2019,2
666,16044607,268142606,uttar-pradesh,2019,3
667,17949542,324068625,uttar-pradesh,2019,4
668,20136256,374282083,uttar-pradesh,2020,1
669,22498519,383703534,uttar-pradesh,2020,2
670,24838116,450784508,uttar-pradesh,2020,3
671,27249134,552220798,uttar-pradesh,2020,4
672,29482075,639718324,uttar-pradesh,2021,1
673,31651894,673598864,uttar-pradesh,2021,2
674,34151882,803890116,uttar-pradesh,2021,3
675,36617655,1175923794,uttar-pradesh,2021,4
